file,status
raw\official_scans\Official_01\EpsonV39-1\150\s8_18.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_19.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_2.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_20.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_21.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_22.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_23.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_24.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_25.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_26.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_27.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_28.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_29.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_3.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_30.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_32.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_33.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_34.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_35.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_36.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_37.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_38.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_39.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_4.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_40.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_41.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_42.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_43.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_44.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_45.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_46.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_47.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_48.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_49.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_50.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_51.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_52.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_53.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_54.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_55.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_56.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_57.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_58.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_59.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_6.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_60.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_61.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_62.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_63.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_64.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_65.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_66.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_67.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_68.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_69.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_7.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_70.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_71.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_72.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_73.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_74.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_75.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_76.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_77.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_78.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_79.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_8.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_80.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_81.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_82.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_83.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_84.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_85.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_86.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_87.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_88.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_89.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_9.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_90.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_91.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_92.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_93.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_94.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_95.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_96.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_97.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_98.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_99.tif,ok
raw\official_scans\Official_01\EpsonV39-1\300\s8_72.tif,ok
raw\official_scans\Official_01\EpsonV39-1\300\s8_78.tif,ok
raw\official_scans\Official_01\EpsonV39-2\150\s9_2.tif,ok
raw\official_scans\Official_01\EpsonV39-2\150\s9_20.tif,ok
raw\official_scans\Official_01\EpsonV39-2\150\s9_22.tif,ok
raw\official_scans\Official_01\EpsonV39-2\150\s9_29.tif,ok
raw\official_scans\Official_01\EpsonV39-2\150\s9_36.tif,ok
raw\official_scans\Official_01\EpsonV39-2\150\s9_37.tif,ok
raw\official_scans\Official_01\EpsonV39-2\150\s9_41.tif,ok
raw\official_scans\Official_01\EpsonV39-2\150\s9_44.tif,ok
raw\official_scans\Official_01\EpsonV39-2\150\s9_47.tif,ok
raw\official_scans\Official_01\EpsonV39-2\150\s9_49.tif,ok
raw\official_scans\Official_01\EpsonV39-2\150\s9_50.tif,ok
raw\official_scans\Official_01\EpsonV39-2\150\s9_51.tif,ok
raw\official_scans\Official_01\EpsonV39-2\150\s9_53.tif,ok
raw\official_scans\Official_01\EpsonV39-2\150\s9_55.tif,ok
raw\official_scans\Official_01\EpsonV39-2\150\s9_56.tif,ok
raw\official_scans\Official_01\EpsonV39-2\150\s9_88.tif,ok
raw\official_scans\Official_01\EpsonV39-2\150\s9_89.tif,ok
raw\official_scans\Official_01\EpsonV39-2\150\s9_92.tif,ok
raw\official_scans\Official_01\EpsonV39-2\150\s9_94.tif,ok
raw\official_scans\Official_01\EpsonV39-2\300\s9_2.tif,ok
raw\official_scans\Official_01\EpsonV39-2\300\s9_3.tif,ok
raw\official_scans\Official_01\EpsonV39-2\300\s9_60.tif,ok
raw\official_scans\Official_01\EpsonV39-2\300\s9_61.tif,ok
raw\official_scans\Official_01\EpsonV39-2\300\s9_73.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_100.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_12.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_15.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_16.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_17.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_18.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_19.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_2.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_20.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_21.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_22.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_23.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_24.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_25.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_26.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_27.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_28.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_29.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_30.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_31.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_32.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_33.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_34.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_35.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_36.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_37.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_38.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_39.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_40.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_41.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_42.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_43.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_44.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_45.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_46.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_47.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_48.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_49.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_50.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_51.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_52.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_53.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_54.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_55.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_56.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_57.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_58.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_59.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_60.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_61.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_62.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_63.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_64.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_65.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_66.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_67.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_68.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_69.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_70.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_71.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_72.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_73.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_74.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_75.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_76.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_77.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_78.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_79.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_80.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_81.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_82.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_83.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_84.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_85.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_86.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_87.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_88.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_89.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_90.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_91.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_92.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_93.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_94.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_95.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_96.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_98.tif,ok
raw\official_scans\Official_01\EpsonV550\150\s10_99.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_1.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_10.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_100.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_11.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_12.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_13.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_14.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_15.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_16.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_17.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_18.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_19.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_2.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_20.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_21.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_22.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_23.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_24.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_25.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_26.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_27.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_28.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_29.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_3.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_30.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_31.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_32.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_33.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_34.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_35.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_36.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_37.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_38.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_39.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_4.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_40.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_41.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_42.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_43.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_44.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_45.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_46.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_47.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_48.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_49.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_5.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_50.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_51.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_52.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_53.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_54.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_55.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_56.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_57.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_58.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_59.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_6.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_60.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_61.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_62.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_63.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_64.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_65.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_66.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_67.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_68.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_69.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_7.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_70.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_71.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_72.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_73.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_74.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_75.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_76.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_77.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_78.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_79.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_8.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_80.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_81.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_82.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_83.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_84.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_85.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_86.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_87.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_88.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_89.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_9.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_90.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_91.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_92.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_93.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_94.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_95.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_96.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_97.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_98.tif,ok
raw\official_scans\Official_01\EpsonV550\300\s10_99.tif,ok
raw\official_scans\Official_01\HP\150\s11_37.tif,ok
raw\official_scans\Official_01\HP\150\s11_39.tif,ok
raw\official_scans\Official_01\HP\150\s11_41.tif,ok
raw\official_scans\Official_01\HP\150\s11_42.tif,ok
raw\official_scans\Official_01\HP\150\s11_45.tif,ok
raw\official_scans\Official_01\HP\150\s11_46.tif,ok
raw\official_scans\Official_01\HP\150\s11_47.tif,ok
raw\official_scans\Official_01\HP\150\s11_48.tif,ok
raw\official_scans\Official_01\HP\150\s11_55.tif,ok
raw\official_scans\Official_01\HP\150\s11_59.tif,ok
raw\official_scans\Official_01\HP\150\s11_65.tif,ok
raw\official_scans\Official_01\HP\150\s11_69.tif,ok
raw\official_scans\Official_01\HP\150\s11_70.tif,ok
raw\official_scans\Official_01\HP\150\s11_78.tif,ok
raw\official_scans\Official_01\HP\150\s11_79.tif,ok
raw\official_scans\Official_01\HP\150\s11_82.tif,ok
raw\official_scans\Official_01\HP\150\s11_86.tif,ok
raw\official_scans\Official_01\HP\150\s11_87.tif,ok
raw\official_scans\Official_01\HP\150\s11_98.tif,ok
raw\official_scans\Official_01\HP\150\s11_99.tif,ok
raw\official_scans\Official_01\HP\300\s11_10.tif,ok
raw\official_scans\Official_01\HP\300\s11_100.tif,ok
raw\official_scans\Official_01\HP\300\s11_22.tif,ok
raw\official_scans\Official_01\HP\300\s11_29.tif,ok
raw\official_scans\Official_01\HP\300\s11_32.tif,ok
raw\official_scans\Official_01\HP\300\s11_46.tif,ok
raw\official_scans\Official_01\HP\300\s11_96.tif,ok
raw\official_scans\Official_01\HP\300\s11_99.tif,ok
raw\official_scans\Official_02\Canon220\150\s3_1.tif,ok
raw\official_scans\Official_02\Canon220\150\s3_10.tif,ok
raw\official_scans\Official_02\Canon220\150\s3_11.tif,ok
raw\official_scans\Official_02\Canon220\150\s3_12.tif,ok
raw\official_scans\Official_02\Canon220\150\s3_13.tif,ok
raw\official_scans\Official_02\Canon220\150\s3_14.tif,ok
raw\official_scans\Official_02\Canon220\150\s3_15.tif,ok
raw\official_scans\Official_02\Canon220\150\s3_2.tif,ok
raw\official_scans\Official_02\Canon220\150\s3_20.tif,ok
raw\official_scans\Official_02\Canon220\150\s3_21.tif,ok
raw\official_scans\Official_02\Canon220\150\s3_22.tif,ok
raw\official_scans\Official_02\Canon220\150\s3_3.tif,ok
raw\official_scans\Official_02\Canon220\150\s3_4.tif,ok
raw\official_scans\Official_02\Canon220\300\s3_100.tif,ok
raw\official_scans\Official_02\Canon220\300\s3_20.tif,ok
raw\official_scans\Official_02\Canon220\300\s3_39.tif,ok
raw\official_scans\Official_02\Canon220\300\s3_40.tif,ok
raw\official_scans\Official_02\Canon220\300\s3_44.tif,ok
